ds,n_orders
2021-01-04 00:00:00+01:00,17.6
2021-01-05 00:00:00+01:00,26.4
2021-01-06 00:00:00+01:00,28.266666666666666
2021-01-07 00:00:00+01:00,34.53333333333333
2021-01-08 00:00:00+01:00,46.13333333333333
2021-01-09 00:00:00+01:00,40.13333333333333
2021-01-10 00:00:00+01:00,23.866666666666667
2021-01-11 00:00:00+01:00,18.8
2021-01-12 00:00:00+01:00,26.133333333333333
2021-01-13 00:00:00+01:00,29.733333333333334
2021-01-14 00:00:00+01:00,35.2
2021-01-15 00:00:00+01:00,56.4
2021-01-16 00:00:00+01:00,42.13333333333333
2021-01-17 00:00:00+01:00,30.8
2021-01-18 00:00:00+01:00,20.266666666666666
2021-01-19 00:00:00+01:00,28.0
2021-01-20 00:00:00+01:00,35.733333333333334
2021-01-21 00:00:00+01:00,39.06666666666667
2021-01-22 00:00:00+01:00,67.33333333333333
2021-01-23 00:00:00+01:00,50.4
2021-01-24 00:00:00+01:00,25.6
2021-01-25 00:00:00+01:00,23.066666666666666
2021-01-26 00:00:00+01:00,27.733333333333334
2021-01-27 00:00:00+01:00,37.06666666666667
2021-01-28 00:00:00+01:00,45.333333333333336
2021-01-29 00:00:00+01:00,72.13333333333334
2021-01-30 00:00:00+01:00,49.46666666666667
2021-01-31 00:00:00+01:00,29.466666666666665
2021-02-01 00:00:00+01:00,23.466666666666665
2021-02-02 00:00:00+01:00,30.933333333333334
2021-02-03 00:00:00+01:00,36.93333333333333
2021-02-04 00:00:00+01:00,41.06666666666667
2021-02-05 00:00:00+01:00,78.4
2021-02-06 00:00:00+01:00,55.46666666666667
2021-02-07 00:00:00+01:00,32.4
2021-02-08 00:00:00+01:00,23.066666666666666
2021-02-09 00:00:00+01:00,33.2
2021-02-10 00:00:00+01:00,42.8
2021-02-11 00:00:00+01:00,44.53333333333333
2021-02-12 00:00:00+01:00,81.86666666666666
2021-02-13 00:00:00+01:00,56.8
2021-02-14 00:00:00+01:00,57.46666666666667
2021-02-15 00:00:00+01:00,25.2
2021-02-16 00:00:00+01:00,35.6
2021-02-17 00:00:00+01:00,38.8
2021-02-18 00:00:00+01:00,50.93333333333333
2021-02-19 00:00:00+01:00,73.86666666666666
2021-02-20 00:00:00+01:00,53.2
2021-02-21 00:00:00+01:00,39.333333333333336
2021-02-22 00:00:00+01:00,28.8
2021-02-23 00:00:00+01:00,38.666666666666664
2021-02-24 00:00:00+01:00,49.333333333333336
2021-02-25 00:00:00+01:00,50.53333333333333
2021-02-26 00:00:00+01:00,73.2
2021-02-27 00:00:00+01:00,52.0
2021-02-28 00:00:00+01:00,41.6
2021-03-01 00:00:00+01:00,29.333333333333332
2021-03-02 00:00:00+01:00,38.666666666666664
2021-03-03 00:00:00+01:00,44.0
