,ds,n_orders
0,2021-01-04 00:00:00+01:00,17.6
1,2021-01-05 00:00:00+01:00,26.4
2,2021-01-06 00:00:00+01:00,28.266666666666666
3,2021-01-07 00:00:00+01:00,34.53333333333333
4,2021-01-08 00:00:00+01:00,46.13333333333333
5,2021-01-09 00:00:00+01:00,40.13333333333333
6,2021-01-10 00:00:00+01:00,23.866666666666667
7,2021-01-11 00:00:00+01:00,18.8
8,2021-01-12 00:00:00+01:00,26.133333333333333
9,2021-01-13 00:00:00+01:00,29.73333333333333
10,2021-01-14 00:00:00+01:00,35.2
11,2021-01-15 00:00:00+01:00,56.4
12,2021-01-16 00:00:00+01:00,42.13333333333333
13,2021-01-17 00:00:00+01:00,30.8
14,2021-01-18 00:00:00+01:00,20.266666666666666
15,2021-01-19 00:00:00+01:00,28.0
16,2021-01-20 00:00:00+01:00,35.733333333333334
17,2021-01-21 00:00:00+01:00,39.06666666666667
18,2021-01-22 00:00:00+01:00,67.33333333333333
19,2021-01-23 00:00:00+01:00,50.4
20,2021-01-24 00:00:00+01:00,25.6
21,2021-01-25 00:00:00+01:00,23.066666666666663
22,2021-01-26 00:00:00+01:00,27.73333333333333
23,2021-01-27 00:00:00+01:00,37.06666666666667
24,2021-01-28 00:00:00+01:00,45.333333333333336
25,2021-01-29 00:00:00+01:00,72.13333333333334
26,2021-01-30 00:00:00+01:00,49.46666666666667
27,2021-01-31 00:00:00+01:00,29.466666666666665
28,2021-02-01 00:00:00+01:00,23.466666666666665
29,2021-02-02 00:00:00+01:00,30.933333333333334
30,2021-02-03 00:00:00+01:00,36.93333333333333
31,2021-02-04 00:00:00+01:00,41.06666666666667
32,2021-02-05 00:00:00+01:00,78.4
33,2021-02-06 00:00:00+01:00,55.46666666666667
34,2021-02-07 00:00:00+01:00,32.4
35,2021-02-08 00:00:00+01:00,23.066666666666663
36,2021-02-09 00:00:00+01:00,33.2
37,2021-02-10 00:00:00+01:00,42.8
38,2021-02-11 00:00:00+01:00,44.53333333333333
39,2021-02-12 00:00:00+01:00,81.86666666666666
40,2021-02-13 00:00:00+01:00,56.8
41,2021-02-14 00:00:00+01:00,57.46666666666667
42,2021-02-15 00:00:00+01:00,25.2
43,2021-02-16 00:00:00+01:00,35.6
